{0}观看广告基础数据,,,,,,,
新用户,{0},,,,,,
D{0},,,,,,,
广告场景,触发广告人数,占留存用户比例,观看广告人数,占留存用户比例,观看广告次数,新用户人均观看次数,
outputprop|加倍产出,{0},{1:.2f}%,{2},{3:.2f}%,{4},{5:.2f},
addGoldprop|增加金币,{0},{1:.2f}%,{2},{3:.2f}%,{4},{5:.2f},
speedupprop|羊毛加速,{0},{1:.2f}%,{2},{3:.2f}%,{4},{5:.2f},
levelup|等级升级,{0},{1:.2f}%,{2},{3:.2f}%,{4},{5:.2f},
freeupgrade|免费升级,{0},{1:.2f}%,{2},{3:.2f}%,{4},{5:.2f},
offline_earnings|离线奖励,{0},{1:.2f}%,{2},{3:.2f}%,{4},{5:.2f},
gameinsaddreward|副本奖励加倍,{0},{1:.2f}%,{2},{3:.2f}%,{4},{5:.2f},
gameinsaddtime|副本加时间,{0},{1:.2f}%,{2},{3:.2f}%,{4},{5:.2f},
freebuoyspeed|免费剃刀加速,{0},{1:.2f}%,{2},{3:.2f}%,{4},{5:.2f},
freebuoy|免费购买剃刀,{0},{1:.2f}%,{2},{3:.2f}%,{4},{5:.2f},
eventalibaba|event宝藏,{0},{1:.2f}%,{2},{3:.2f}%,{4},{5:.2f},
gameinsresurgence|event复活,{0},{1:.2f}%,{2},{3:.2f}%,{4},{5:.2f},
,,,总计,{0:.2f},
